Sweep	Chain_l	Chain_r
18447	1	1
18449	1	1
18451	1	1
18456	1	1
18458	1	1
18459	1	1
18462	1	2
18464	1	1
18465	1	2
18466	1	2
18467	1	2
18470	1	1
18471	1	1
18473	1	1
18476	1	2
18477	1	1
18479	1	1
18480	1	1
18481	1	1
18483	1	1
18486	2	3
18488	1	2
18489	1	1
18490	1	2
18492	1	1
18493	1	1
18494	1	2
18495	2	3
18496	1	1
18497	2	3
18498	1	1
18501	1	1
18502	2	3
18503	2	3
18504	1	1
18506	1	1
18507	1	1
18509	1	1
18510	1	2
18511	1	1
18513	1	1
18514	1	2
18515	1	1
18516	1	1
18517	1	2
18518	1	2
18519	1	2
18521	1	1
18522	2	3
18525	2	3
18526	2	3
18529	2	3
18531	1	1
18533	2	3
18538	1	1
18539	1	1
18540	1	1
18541	1	1
18544	2	3
18545	1	1
18547	1	2
18548	1	1
18549	2	3
18550	2	3
18552	1	1
18553	1	1
18555	1	1
18557	1	1
18561	1	1
18563	1	1
18568	1	1
18569	2	3
18570	1	1
18572	1	2
18575	1	1
18576	1	1
18577	1	1
18582	1	2
18586	1	2
18588	1	2
18590	1	1
18594	1	1
18595	1	1
18596	2	3
18597	1	1
18600	1	1
18605	1	1
18606	1	1
18607	2	3
18608	2	3
18609	2	3
18614	1	1
18615	2	3
18619	1	1
18620	1	2
18622	1	2
18623	1	1
18625	2	3
18627	1	1
18628	1	1
18629	1	1
18630	2	3
18634	1	2
18642	1	2
18643	1	2
18647	2	3
18648	1	1
18652	1	2
18655	1	1
18656	1	2
18657	1	2
18658	1	1
18659	1	1
18661	1	1
18665	1	1
18668	1	1
18669	1	1
18671	1	1
18672	2	3
18674	2	3
18679	1	1
18680	1	1
18692	1	1
18695	1	1
18696	1	1
18697	1	1
18700	1	1
18704	1	1
18707	1	2
18709	1	1
18712	1	1
18713	1	1
18715	1	1
18716	1	1
18717	2	3
18718	2	3
18719	2	3
18720	2	3
18721	1	1
18722	1	1
18726	1	1
18727	1	2
18728	1	1
18731	1	3
18737	1	1
18739	1	1
18741	1	1
18743	1	1
18746	1	1
18749	1	1
18750	1	1
18752	1	1
18753	2	3
18756	1	1
18759	1	1
18761	1	1
18763	1	2
18766	2	3
18767	1	1
18768	1	1
18769	1	1
18770	1	1
18773	1	1
18774	1	2
18775	1	1
18776	1	1
18777	1	2
18781	1	1
18783	1	1
18786	1	1
18787	1	1
18790	1	1
18791	2	3
18792	2	3
18793	2	3
18795	1	1
18797	1	1
18798	1	1
18799	1	1
18804	1	1
18807	1	1
18808	1	1
18809	1	1
18813	1	1
18814	2	3
18815	2	3
18818	1	2
18819	2	3
18820	1	1
18822	1	1
18823	1	1
18825	1	1
18826	2	3
18827	2	3
18829	2	3
18833	1	1
18834	2	3
18835	2	3
18839	1	2
18840	1	1
18843	1	1
18845	1	1
18847	1	1
18850	2	3
18851	1	1
18854	2	3
18855	1	1
18857	1	1
18861	1	1
18863	1	1
18867	2	3
18869	2	3
18870	1	2
18872	1	1
18873	1	2
18874	1	2
18876	1	1
18879	1	2
18881	1	1
18889	1	2
18902	1	2
18904	2	3
18906	2	3
18908	1	1
18909	1	1
18910	1	1
18911	1	1
18915	1	1
18916	1	1
18917	1	2
18920	1	1
18921	1	2
18924	1	1
18925	1	1
18929	1	1
18931	1	2
18933	1	1
18936	1	1
18939	1	1
18940	1	1
18941	1	1
18942	2	3
18943	2	3
18944	2	3
18946	1	1
18948	1	1
18950	1	1
18952	1	2
18954	1	2
18956	1	1
18958	1	1
18959	1	2
18960	1	2
18961	1	1
18962	1	1
18964	1	1
18965	1	2
18966	1	1
18967	1	2
18969	1	1
18970	1	1
18972	2	3
18976	2	3
18981	1	1
18982	1	2
18984	1	1
18985	1	1
18991	1	1
18992	1	2
18993	1	2
18994	1	1
18995	1	1
18998	2	3
18999	1	1
19000	2	3
19001	1	1
19003	1	1
19006	1	1
19007	1	1
19012	1	1
19017	1	1
19022	1	1
19023	1	1
19026	1	3
19028	2	3
19029	1	2
19030	1	2
19034	1	1
19036	1	1
19037	1	1
19041	1	2
19042	1	1
19044	1	1
19045	1	3
19046	1	2
19049	2	3
19050	1	1
19051	2	3
19052	2	3
19053	2	3
19054	1	1
19055	2	3
19062	2	3
19063	1	1
19065	1	2
19066	1	1
19068	2	3
19075	1	1
19079	1	2
19082	2	3
19084	2	3
19085	1	1
19087	1	1
19088	1	2
19090	1	2
19091	1	1
19092	1	1
19094	1	2
19096	1	2
19097	1	1
19098	1	2
19101	1	1
19103	1	1
19105	2	3
19106	2	3
19107	1	1
19108	1	1
19109	1	3
19110	1	1
19111	2	3
19113	1	1
19115	1	1
19117	1	1
19119	1	1
19120	1	1
19121	1	1
19122	1	1
19124	1	1
19125	1	2
19126	1	1
19128	1	2
19129	1	1
19133	1	1
19134	1	1
19138	1	1
19139	1	1
19140	2	3
19143	1	1
19144	1	1
19146	1	1
19148	1	2
19153	1	1
19154	2	3
19155	2	3
19157	1	1
19158	1	2
19159	1	1
19160	1	1
19162	1	1
19163	1	1
19164	1	1
19165	1	1
19170	2	3
19180	1	1
19183	1	1
19184	1	1
19185	1	1
19186	1	1
19191	1	1
19192	2	3
19197	2	3
19198	1	1
19199	1	2
19200	1	2
19202	1	2
19203	2	3
19204	2	3
19206	2	3
19207	1	2
19208	1	1
19209	1	1
19211	1	1
19215	1	1
19218	2	3
19219	1	1
19221	1	1
19223	2	3
19227	1	1
19229	1	1
19231	1	1
19233	1	1
19234	1	1
19236	1	1
19237	1	2
19238	1	1
19239	1	1
19241	1	1
19244	2	3
19245	1	1
19247	1	2
19248	1	1
19253	1	1
19257	2	3
19258	1	2
19262	1	1
19264	2	3
19268	2	3
19273	2	3
19274	1	1
19275	2	3
19276	1	2
19277	1	1
19281	1	1
19282	2	3
19283	1	1
19284	1	2
19285	1	2
19288	1	1
19289	2	3
19291	2	3
19293	1	2
19299	1	1
19303	1	1
19304	2	3
19305	2	3
19307	1	2
19308	1	2
19311	1	1
19314	1	1
19315	1	2
19317	1	1
19320	1	1
19321	1	1
19322	2	3
19323	1	1
19324	1	1
19325	1	1
19327	1	1
19329	1	1
19330	2	3
19331	2	3
19332	2	3
19335	1	1
19336	1	2
19337	2	3
19338	2	3
19339	2	3
19340	1	1
19341	2	3
19342	1	1
19343	1	2
19344	1	2
19345	2	3
19346	2	3
19349	1	1
19351	2	3
19353	1	1
19355	1	1
19356	1	2
19357	1	1
19363	1	1
19368	1	2
19369	1	2
19372	1	1
19373	1	1
19374	2	3
19381	1	2
19382	1	2
19384	2	3
19385	1	1
19386	1	1
19388	1	1
19389	1	1
19392	1	1
19395	1	1
19398	2	3
19402	1	1
19403	1	2
19404	1	2
19406	1	1
19410	2	3
19411	1	1
19412	1	1
19415	1	1
19416	1	1
19420	1	1
19421	1	1
19423	1	1
19424	1	1
19425	1	1
19426	1	1
19427	1	1
19428	1	1
19429	1	1
19430	1	1
19433	1	1
19434	1	1
19435	1	1
19436	2	3
19438	1	1
19439	1	1
19440	1	1
19441	1	1
19444	1	1
19447	1	1
19450	1	2
19454	1	2
19457	1	1
19462	1	1
19463	1	1
19466	1	2
19468	1	1
19474	1	1
19475	1	1
19478	2	3
19481	2	3
19482	1	1
19486	1	1
19487	1	1
19490	2	3
19491	1	2
19495	1	1
19496	1	1
19497	1	1
19498	1	2
19499	2	3
19501	1	2
19503	1	1
19505	1	1
19506	1	1
19509	1	1
19511	1	1
19512	1	1
19516	1	1
19518	1	1
19522	1	1
19523	2	3
19526	1	2
19527	1	1
19531	1	1
19532	1	1
19533	1	1
19535	1	1
19537	1	1
19538	1	1
19539	1	2
19541	1	2
19542	1	1
19543	1	1
19546	1	2
19547	1	1
19548	1	1
19550	1	1
19552	1	2
19553	1	2
19554	1	1
19555	1	2
19556	1	1
19558	1	1
19559	1	1
19564	2	3
19565	1	1
19569	1	1
19574	1	1
19575	2	3
19576	2	3
19578	2	3
19579	2	3
19580	1	2
19581	1	1
19583	1	1
19584	1	1
19585	1	1
19591	1	2
19592	1	1
19593	1	1
19595	1	2
19596	1	2
19598	1	2
19600	1	1
19602	1	1
19605	1	1
19608	1	1
19609	2	3
19610	2	3
19611	1	1
19614	1	2
19616	1	1
19618	1	1
19619	1	1
19621	1	1
19623	1	1
19625	1	1
19627	2	3
19628	2	3
19629	1	1
19630	1	1
19632	1	1
19633	1	1
19638	1	2
19641	1	1
19643	1	1
19646	1	1
19648	1	1
19649	1	1
19650	1	2
19651	1	2
19653	1	1
19654	1	1
19655	2	3
19656	1	1
19657	1	1
19658	2	3
19661	1	1
19664	1	1
19666	1	1
19669	1	1
19671	1	1
19672	1	1
19673	1	1
19675	1	1
19684	1	2
19688	1	1
19693	1	1
19697	1	1
19698	1	2
19701	1	1
19703	1	1
19704	1	1
19706	2	3
19707	2	3
19710	1	1
19711	2	3
19714	1	1
19715	2	3
19716	2	3
19718	1	1
19719	1	1
19720	1	1
19722	1	1
19727	1	1
19730	1	2
19732	1	1
19735	2	3
19736	2	3
19738	1	1
19739	1	1
19740	1	2
19741	1	1
19744	1	1
19745	1	1
19747	1	1
19748	1	1
19749	1	1
19750	1	1
19751	1	1
19752	1	1
19753	1	2
19754	1	1
19755	1	2
19756	1	1
19758	1	1
19761	1	2
19762	1	1
19763	1	2
19764	1	1
19765	1	1
19767	1	1
19772	2	3
19774	1	1
19776	1	1
19778	1	2
19779	1	2
19780	1	1
19782	1	1
19783	1	1
19787	1	1
19790	2	3
19791	1	1
19792	2	3
19795	1	1
19798	1	1
19800	1	1
19801	1	2
19802	1	2
19805	1	2
19807	1	1
19808	1	1
19812	1	1
19813	1	1
19819	2	3
19823	1	1
19824	1	1
19827	1	1
19829	1	2
19830	2	3
19832	1	1
19834	1	2
19839	2	3
19840	1	1
19841	1	1
19842	1	2
19843	1	2
19847	1	2
19848	2	3
19854	1	1
19856	1	1
19857	2	3
19859	1	1
19860	2	3
19861	1	2
19863	1	1
19864	1	1
19867	2	3
19872	1	1
19874	2	3
19876	2	3
19881	2	3
19884	1	1
19885	1	1
19886	1	1
19888	1	2
19889	1	1
19892	1	1
19894	1	1
19897	1	1
19900	2	3
19902	1	1
19904	1	1
19906	1	1
19907	1	1
19911	2	3
19912	2	3
19914	1	1
19916	1	1
19918	1	1
19919	1	1
19920	2	3
19921	2	3
19924	1	2
19925	1	2
19926	1	1
19929	1	2
19934	1	1
19938	1	1
19939	1	1
19940	1	1
19941	1	1
19944	1	1
19945	1	1
19948	1	1
19950	1	1
19952	1	1
19955	1	1
19956	1	1
19957	2	3
19959	2	3
19960	1	2
19962	1	2
19964	1	2
19966	1	2
19967	1	1
19968	1	2
19971	2	3
19973	1	1
19975	1	1
19977	1	1
19978	1	1
19979	1	1
19981	1	1
19994	2	3
19995	2	3
19996	2	3
19999	1	1
20001	1	1
20004	1	1
20006	1	1
20008	1	1
20009	1	1
20010	1	1
20011	2	3
20012	2	3
20013	2	3
20014	1	1
20017	1	1
20021	2	3
20022	2	3
20023	2	3
20025	1	1
20026	1	1
20028	1	2
20030	1	2
20032	1	1
20033	2	3
20038	1	1
20039	2	3
20040	2	3
20042	1	2
20044	1	1
20046	2	3
20049	1	2
20051	1	1
20053	1	1
20054	1	1
20060	2	3
20062	2	3
20063	2	3
20064	1	1
20065	2	3
20067	1	1
20068	1	1
20069	1	1
20070	1	1
20071	1	2
20072	1	2
20076	1	1
20078	1	1
20084	2	3
20087	1	1
20088	2	3
20089	1	1
20094	2	3
20099	1	1
20101	1	1
20105	2	3
20108	1	1
20109	1	1
20110	1	1
20112	1	2
20113	1	1
20114	1	1
20116	1	1
20118	2	3
20119	1	1
20122	1	1
20123	2	3
20125	1	1
20126	1	1
20129	1	1
20130	1	1
20131	1	1
20133	1	1
20136	1	1
20144	1	1
20145	2	3
20147	1	1
20150	2	3
20151	1	1
20152	1	1
20157	2	3
20160	2	3
20162	1	1
20164	1	2
20165	1	2
20166	1	2
20168	2	3
20169	2	3
20170	2	3
20171	1	1
20174	1	1
20175	1	1
20179	1	1
20183	1	1
20184	1	1
20187	1	2
20188	1	2
20193	1	2
20195	1	1
20196	1	1
20197	1	1
20200	2	3
20201	2	3
20202	2	3
20203	1	2
20204	1	1
20206	2	3
20207	1	1
20211	1	1
20212	1	1
20213	1	1
20214	1	2
20215	1	2
20216	1	1
20217	1	1
20218	1	2
20220	1	1
20221	1	1
20223	1	1
20224	1	1
20227	1	1
20228	1	2
20229	1	1
20232	1	1
20233	1	1
20235	1	1
20238	1	1
20241	1	1
20243	1	1
20248	1	1
20251	1	1
20254	1	1
20255	1	1
20256	1	1
20258	1	1
20259	1	2
20261	1	3
20262	1	1
20263	1	1
20264	1	2
20265	1	1
20266	1	1
20267	1	1
20271	1	1
20278	1	1
20279	1	1
20281	1	1
20282	1	2
20283	1	1
20284	1	1
20287	2	3
20291	1	2
20294	1	1
20295	2	3
20299	2	3
20305	2	3
20307	2	3
20310	2	3
20312	2	3
20314	1	1
20317	1	1
20320	2	3
20323	2	3
20324	2	3
20325	1	2
20326	2	3
20328	1	2
20330	1	2
20331	2	3
20332	2	3
20333	2	3
20334	2	3
20335	1	1
20337	1	1
20338	1	1
20339	1	1
20340	1	1
20341	2	3
20343	1	1
20346	2	3
20347	2	3
20348	1	1
20349	1	1
20351	2	3
20352	2	3
20353	1	1
20354	2	3
20356	1	1
20360	1	1
20361	1	1
20364	1	1
20365	1	2
20367	1	1
20369	1	1
20371	1	1
20372	1	1
20373	1	1
20375	1	1
20377	1	1
20380	1	1
20385	1	2
20386	1	2
20387	1	1
20389	1	1
20390	1	1
20391	1	1
20394	1	1
20395	1	1
20396	1	1
20397	1	1
20398	1	1
20399	1	1
20400	1	1
20402	1	2
20403	1	1
20404	1	1
20405	2	3
20406	1	1
20407	1	1
20408	1	1
20410	2	3
20412	1	1
20415	1	1
20419	1	1
20420	1	1
20421	1	1
20422	2	3
20427	1	1
20430	1	1
20432	2	3
20434	1	1
20435	1	1
20437	2	3
20438	2	3
20439	1	1
20443	2	3
20444	1	1
20449	1	1
20451	1	1
20452	1	1
20453	1	1
20454	1	2
20456	1	1
20457	1	1
20459	1	1
20462	1	1
20463	1	1
20467	1	2
20469	1	1
20470	1	1
20473	1	1
20474	1	1
20475	1	1
20476	1	1
20477	1	1
20478	1	1
20480	1	1
20483	1	1
20486	1	1
20488	1	2
20489	1	1
20490	1	1
20495	1	1
20500	1	1
20501	1	1
20502	1	1
20503	1	1
20504	1	2
20505	1	1
20507	1	1
20509	1	1
20513	2	3
20519	1	1
20520	1	1
20521	2	3
20524	1	1
20532	1	2
20533	1	1
20538	2	3
20540	2	3
20541	1	1
20544	1	1
20547	1	2
20548	1	1
20550	1	1
20551	1	2
20554	1	1
20555	1	1
20560	2	3
20561	1	1
20565	1	1
20566	1	1
20568	1	2
20572	1	2
20574	1	1
20576	1	1
20579	2	3
20581	1	1
20582	1	1
20586	1	1
20589	1	1
20590	1	1
20591	2	3
20594	1	2
20597	2	3
20599	1	1
20601	1	1
20602	1	1
20604	1	1
20605	1	2
20607	1	1
20608	1	1
20611	1	2
20614	1	2
20616	1	2
20618	1	2
20621	1	2
20622	1	2
20623	1	1
20626	1	1
20627	1	2
20630	1	1
20631	1	1
20632	1	1
20633	1	1
20634	1	1
20635	1	1
20638	1	2
20639	1	1
20641	1	1
20642	1	1
20645	1	1
20649	2	3
20651	1	1
20655	1	2
20658	1	1
20659	2	3
20662	1	1
20666	1	2
20668	1	1
20669	2	3
20670	1	1
20671	1	1
20672	1	1
20673	1	1
20674	2	3
20675	2	3
20676	1	1
20678	1	1
20679	1	1
20683	1	1
20686	1	1
20688	1	1
20689	2	3
20690	1	1
20691	1	1
20692	1	1
20695	1	1
20696	1	1
20697	1	2
20699	1	1
20703	1	2
20707	1	1
20708	1	1
20710	1	1
20715	1	1
20717	1	2
20718	1	1
20720	2	3
20721	1	1
20723	2	3
20724	1	1
20725	1	1
20728	1	1
20729	1	1
20732	2	3
20734	2	3
20735	1	1
20738	1	1
20742	1	1
20744	1	2
20745	2	3
20748	2	3
20749	2	3
20751	1	1
20752	1	1
20753	1	1
20755	1	1
20756	1	1
20759	1	1
20761	1	1
20767	1	1
20768	1	2
20770	1	2
20772	1	1
20773	1	1
20775	1	1
20776	1	1
20777	1	1
20778	1	1
20780	1	1
20782	1	2
20783	1	2
20784	1	1
20786	1	1
20792	1	1
20794	2	3
20795	1	2
20796	1	2
20797	1	2
20799	1	1
20801	1	2
20804	2	3
20805	1	1
20806	1	1
20808	1	1
20810	1	1
20816	1	1
20819	1	1
20820	1	1
20821	2	3
20828	1	2
20829	1	1
20831	2	3
20834	1	1
20835	1	1
20836	1	1
20839	1	1
20842	2	3
20846	2	3
20848	1	2
20849	1	2
20850	1	2
20858	1	1
20859	1	1
20860	1	2
20869	1	2
20870	1	2
20879	1	1
20880	1	2
20881	1	1
20883	1	1
20884	1	1
20890	1	1
20891	1	1
20892	1	2
20893	1	1
20894	1	2
20895	1	2
20897	2	3
20900	2	3
20902	1	1
20903	1	1
20904	1	1
20905	1	1
20908	1	1
20909	1	1
20910	1	1
20911	1	1
20913	1	1
20914	1	1
20915	1	2
20916	1	1
20918	1	2
20930	2	3
20931	2	3
20932	1	2
20934	1	1
20935	1	1
20937	1	1
20944	1	1
20945	1	1
20946	2	3
20947	1	1
20950	2	3
20952	1	1
20953	1	1
20955	1	1
20956	1	1
20960	1	2
20961	1	1
20962	1	1
20965	1	1
20974	1	1
20975	1	2
20978	2	3
20983	1	1
20984	1	1
20987	1	2
20988	1	2
20989	1	1
20990	1	1
20994	1	1
20995	1	1
21001	1	1
21004	1	1
21007	1	1
21008	1	1
21010	1	1
21011	2	3
21012	1	1
21014	1	1
21015	2	3
21019	2	3
21021	1	3
21023	1	1
21024	2	3
21028	1	3
21029	1	1
21031	1	1
21032	1	1
21035	1	1
21039	1	1
21040	1	2
21041	1	1
21044	1	2
21049	1	2
21053	1	1
21054	2	3
21057	2	3
21058	1	1
21061	1	1
21062	1	1
21063	1	1
21066	1	1
21068	1	1
21071	1	1
21072	1	1
21073	1	1
21074	1	1
21076	1	1
21077	1	1
21079	1	2
21082	1	1
21083	1	1
21084	1	1
21089	1	2
21092	1	1
21093	1	2
21098	1	2
21100	2	3
21102	2	3
21103	1	1
21105	1	1
21106	1	1
21107	2	3
21108	2	3
21110	2	3
21112	1	1
21114	1	2
21115	1	1
21117	1	1
21118	2	3
21119	1	2
21121	1	1
21124	1	2
21125	1	1
21126	1	1
21128	2	3
21129	1	1
21131	1	1
21135	1	1
21137	1	2
21138	1	1
21139	1	1
21141	1	2
21143	1	1
21144	1	1
21145	1	1
21147	2	3
21148	1	2
21149	1	1
21151	1	1
21153	1	1
21154	1	1
21157	1	1
21158	1	1
21160	1	1
21161	1	1
21165	1	2
21166	1	2
21167	1	1
21168	1	1
21169	1	2
21171	1	1
21172	1	1
21173	1	1
21174	2	3
21178	1	1
21180	1	1
21184	1	1
21187	1	1
21188	1	1
21189	1	1
21192	1	1
21193	1	1
21195	1	1
21199	1	2
21201	2	3
21203	1	1
21204	1	1
21206	1	2
21207	1	1
21210	1	2
21212	1	1
21214	1	1
21215	1	1
21218	1	1
21221	1	1
21222	1	1
21223	1	1
21224	1	1
21225	1	2
21226	1	2
21232	1	1
21238	1	2
21239	1	1
21242	1	2
21243	1	2
21244	1	1
21246	1	2
21247	1	1
21249	1	1
21250	1	1
21255	1	1
21256	2	3
21258	1	1
21261	1	1
21262	1	1
21268	1	1
21269	2	3
21271	2	3
21272	1	2
21273	2	3
21277	1	2
21278	1	2
21280	2	3
21283	1	1
21284	2	3
21285	2	3
21288	1	2
21289	1	2
21290	1	2
21292	1	1
21298	1	1
21299	2	3
21302	1	3
21305	1	2
21306	1	1
21309	2	3
21312	1	1
21318	1	2
21319	1	1
21321	1	2
21322	1	2
21323	2	3
21326	1	1
21327	1	1
21329	1	1
21330	1	2
21331	1	2
21333	1	1
21334	1	1
21335	1	2
21340	1	1
21341	1	1
21342	1	1
21344	1	2
21346	1	1
21347	1	2
21348	1	3
21349	1	1
21350	1	1
21351	1	1
21352	1	2
21356	2	3
21358	1	1
21360	2	3
21361	1	1
21362	1	2
21363	2	3
21364	1	1
21366	1	1
21368	1	2
21370	1	1
21371	1	1
21372	1	1
21373	1	1
21376	1	1
21378	1	1
21381	1	1
21382	1	2
21383	1	1
21384	1	1
21385	1	1
21390	1	1
21391	1	2
21392	1	1
21393	1	1
21394	2	3
21396	1	1
21398	2	3
21399	2	3
21402	1	1
21403	1	1
21404	1	1
21406	1	1
21407	1	1
21410	1	1
21412	1	1
21413	1	1
21415	2	3
21416	1	1
21417	1	2
21420	1	1
21421	1	1
21425	1	2
21426	1	1
21428	1	1
21429	1	1
21432	1	1
21434	1	1
21437	2	3
21438	2	3
21440	2	3
21441	1	1
21443	1	1
21444	2	3
21445	1	1
21447	1	1
21448	1	1
21450	1	2
21452	1	1
21459	1	2
21460	2	3
21461	2	3
21465	1	2
21466	1	1
21470	1	1
21474	1	1
21475	1	1
21477	1	1
21483	1	1
21484	1	2
21487	1	1
21489	1	1
21491	1	1
21492	1	1
21495	1	2
21497	1	2
21498	1	1
21499	2	3
21500	1	2
21506	1	2
21507	1	2
21510	1	1
21517	1	2
21518	1	2
21519	1	1
21520	1	1
21521	1	1
21522	1	1
21523	1	1
21524	1	1
21525	1	1
21528	2	3
21529	1	1
21535	2	3
21536	1	1
21538	1	1
21539	1	1
21540	1	2
21541	1	1
21543	1	2
21545	1	1
21547	1	1
21548	2	3
21552	1	2
21553	1	1
21554	1	1
21555	1	1
21556	1	1
21561	2	3
21568	2	3
21569	1	1
21570	2	3
21572	1	1
21573	1	2
21574	1	1
21579	1	1
21580	1	1
21581	1	1
21583	1	1
21585	1	2
21586	1	1
21587	1	1
21588	1	1
21589	1	1
21590	1	1
21591	1	1
21593	1	1
21594	1	1
21595	2	3
21597	1	2
21598	1	1
21599	1	2
21602	1	1
21603	1	2
21606	1	2
21609	1	2
21610	1	1
21613	1	1
21615	1	1
21616	1	1
21617	1	1
21618	1	1
21620	2	3
21621	1	1
21623	1	1
21624	1	1
21627	1	2
21628	1	1
21630	1	2
21631	1	1
21632	1	1
21635	1	1
21637	1	1
21640	1	1
21643	1	1
21644	1	1
21645	1	1
21646	1	1
21648	1	1
21649	1	1
21650	1	1
21651	1	2
21652	1	1
21654	1	1
21657	1	2
21661	1	1
21662	1	2
21663	1	2
21668	1	2
21669	1	1
21670	1	1
21673	1	2
21674	1	1
21677	1	1
21679	1	2
21684	2	3
21685	2	3
21687	2	3
21688	2	3
21690	2	3
21697	1	1
21698	1	1
21699	1	1
21701	1	1
21704	1	1
21705	1	2
21707	1	2
21708	1	1
21713	1	1
21714	2	3
21723	1	1
21724	1	1
21726	1	2
21732	2	3
21737	1	1
21739	2	3
21740	1	1
21743	1	1
21744	1	2
21746	1	1
21747	1	2
21748	1	1
21750	1	2
21751	1	1
21753	1	2
21754	1	2
21756	1	1
21760	1	1
21761	1	1
21763	1	2
21764	1	2
21766	1	2
21769	1	1
21771	1	2
21772	1	1
21775	1	1
21779	1	1
21780	1	2
21782	2	3
21783	2	3
21784	1	1
21785	1	2
21787	1	1
21788	1	1
21792	1	1
21794	1	1
21795	1	1
21797	1	1
21798	2	3
21799	2	3
21800	1	1
21801	1	2
21802	2	3
21804	1	1
21805	1	1
21806	1	1
21808	1	1
21809	1	1
21810	1	1
21817	2	3
21818	2	3
21819	2	3
21821	1	1
21822	1	1
21824	1	1
21825	1	1
21827	1	1
21828	1	1
21830	1	1
21833	1	1
21834	1	1
21836	1	1
21837	1	2
21838	1	1
21840	1	2
21841	1	1
21842	2	3
21843	2	3
21844	1	1
21845	1	1
21846	2	3
21848	1	1
21849	1	2
21850	1	1
21852	1	2
21853	1	1
21856	1	1
21858	1	1
21859	1	1
21863	1	1
21865	1	2
21867	2	3
21868	1	1
21869	1	2
21871	2	3
21872	1	1
21875	2	3
21876	1	1
21879	2	3
21881	1	1
21882	2	3
21883	1	1
21885	1	1
21886	1	1
21887	1	1
21893	2	3
21895	1	2
21896	1	2
21897	2	3
21898	1	1
21900	1	1
21901	2	3
21904	1	1
21905	1	2
21908	1	1
21909	1	1
21912	2	3
21914	1	1
21915	1	2
21918	1	1
21919	2	3
21920	1	2
21922	1	1
21923	1	1
21924	1	1
21931	1	1
21933	1	1
21934	1	1
21935	1	1
21936	1	1
21938	1	1
21940	1	2
21943	1	1
21945	1	1
21946	1	1
21948	1	1
21950	1	2
21954	1	1
21956	1	3
21957	2	3
21958	1	1
21959	1	1
21960	2	3
21965	2	3
21966	2	3
21967	2	3
21968	1	1
21970	2	3
21971	2	3
21974	1	1
21975	1	1
21979	1	1
21981	1	1
21983	1	1
21984	1	1
21986	1	1
21989	1	1
21992	2	3
21993	2	3
21994	1	1
21999	1	1
22000	1	2
22002	1	1
22004	1	2
22005	1	3
22006	2	3
22011	1	1
22012	2	3
22013	1	1
22015	1	1
22023	2	3
22024	1	2
22027	1	1
22028	1	1
22030	1	1
22037	1	1
22038	1	1
22042	1	1
22045	1	2
22046	1	1
22051	1	1
22052	2	3
22057	1	1
22058	1	1
22060	1	1
22062	1	2
22064	1	1
22067	1	1
22068	1	1
22069	1	1
22070	1	1
22074	1	1
22076	1	1
22080	2	3
22081	2	3
22082	1	1
22084	2	3
22086	1	2
22087	1	1
22091	1	2
22093	1	1
22094	1	1
22096	1	1
22102	1	1
22103	1	1
22109	1	1
22110	1	1
22115	1	1
22117	1	1
22119	1	2
22120	1	1
22121	1	1
22122	1	2
22123	1	1
22124	1	2
22126	1	1
22130	1	2
22131	1	1
22133	1	2
22135	2	3
22137	1	1
22138	1	1
22139	2	3
22140	2	3
22141	2	3
22143	2	3
22144	1	1
22145	1	1
22146	1	1
22147	1	2
22152	1	2
22153	1	2
22158	1	1
22159	2	3
22160	1	1
22163	2	3
22168	1	1
22169	1	1
22170	1	2
22171	1	2
22172	1	2
22173	1	1
22174	1	1
22175	1	1
22178	1	1
22180	2	3
22181	1	3
22182	1	2
22189	1	2
22191	1	2
22192	1	2
22193	1	1
22197	1	1
22198	2	3
22199	2	3
22200	2	3
22203	2	3
22207	1	1
22208	1	2
22209	1	1
22211	1	1
22212	1	1
22215	1	2
22216	1	1
22218	1	1
22222	1	1
22224	2	3
22225	2	3
22226	1	1
22227	1	1
22228	1	1
22229	1	1
22230	2	3
22233	1	2
22234	1	2
22235	1	1
22237	1	1
22239	1	1
22245	1	1
22246	2	3
22248	1	2
22249	1	2
22253	1	1
22254	1	1
22257	1	2
22258	1	1
22259	1	1
22260	1	1
22264	1	2
22265	1	1
22271	1	1
22272	1	1
22274	1	2
22277	1	2
22278	1	2
22281	1	3
22282	1	3
22283	1	2
22284	1	2
22286	1	1
22291	1	1
22292	1	2
22294	1	1
22295	1	1
22296	1	1
22297	1	1
22300	1	1
22302	1	1
22305	1	1
22306	1	1
22308	1	1
22311	1	1
22313	1	1
22314	1	2
22315	1	1
22316	1	1
22320	1	1
22321	2	3
22322	2	3
22323	1	1
22325	1	2
22327	2	3
22331	1	1
22332	1	1
22333	1	1
22334	1	1
22339	1	1
22340	1	1
22342	1	1
22343	2	3
22344	2	3
22345	1	1
22350	1	1
22351	1	2
22353	1	1
22355	1	1
22357	1	1
22359	1	1
22360	1	1
22362	1	1
22365	1	1
22367	1	1
22373	1	1
22374	1	1
22376	1	2
22379	1	1
22384	1	1
22385	1	1
22387	1	1
22389	1	1
22390	1	1
22391	1	1
22397	2	3
22398	1	1
22400	1	1
22404	1	1
22405	1	1
22406	1	1
22407	2	3
22409	1	1
22411	1	1
22413	1	1
22416	1	1
22418	1	2
22419	1	2
22420	1	1
22425	1	1
22427	1	1
22429	2	3
22430	2	3
22431	1	1
22433	1	1
22436	1	2
22438	1	1
