Sweep	Chain_l	Chain_r
39187	1	2
39190	1	2
39193	1	2
39198	3	2
39199	3	2
39201	2	3
39205	3	2
39207	2	3
39208	3	2
39214	3	2
39216	2	1
39219	2	1
39220	2	1
39221	1	2
39225	2	3
39226	2	1
39227	1	2
39231	2	3
39234	2	1
39236	1	2
39248	2	1
39249	3	2
39250	2	3
39252	1	2
39257	1	2
39261	1	2
39268	2	1
39275	3	2
39277	2	3
39278	1	2
39285	2	1
39286	2	1
39288	3	2
39295	2	1
39319	3	2
39327	2	1
39334	2	3
39335	1	2
39337	2	1
39347	3	2
39348	3	2
39352	3	2
39353	2	3
39362	3	1
39363	2	3
39370	2	1
39372	1	2
39374	2	1
39396	1	2
39400	1	2
39402	3	2
39409	2	1
39410	1	3
39411	1	2
39415	1	3
39417	2	1
39418	2	3
39422	1	2
39424	1	2
39425	2	1
39434	1	2
39437	2	1
39439	3	2
39443	2	3
39444	2	1
39445	2	3
39446	1	2
39449	1	2
39451	2	1
39452	1	2
39470	2	3
39471	1	2
39477	2	3
39478	3	2
39486	3	1
39493	2	1
39495	1	2
39497	1	2
39498	2	1
39504	2	3
39511	2	3
39512	3	2
39528	2	1
39536	1	2
39545	2	1
39549	3	2
39552	2	3
39553	2	1
39554	1	2
39561	2	3
39562	3	2
39566	3	2
39582	2	3
39589	3	2
39592	1	3
39603	2	3
39607	1	2
39609	1	2
39615	3	2
39623	1	2
39630	2	1
39635	2	3
39643	2	3
39649	1	2
39654	2	1
39657	3	2
39661	2	3
39662	3	2
39663	2	1
39678	2	1
39680	1	2
39684	3	1
39686	1	2
39687	1	2
39708	1	2
39722	3	2
39723	2	1
39734	2	3
39735	1	2
39738	1	2
39742	1	2
39748	2	1
39752	1	2
39756	1	2
39757	1	2
39768	3	2
39770	2	1
39771	1	2
39778	2	3
39782	2	1
39783	1	2
39790	3	2
39793	2	1
39797	2	1
39800	3	2
39807	3	2
39808	2	3
39809	2	3
39813	2	3
39816	2	1
39817	2	3
39822	2	1
39825	1	2
39827	1	2
39835	2	3
39836	2	1
39840	1	2
39844	2	3
39845	1	2
39847	3	2
39848	3	2
39851	3	2
39854	1	2
39857	2	3
39860	1	2
39862	2	3
39865	3	2
39873	3	2
39874	3	2
39877	2	1
39894	2	1
39900	2	3
39902	2	1
39908	3	2
39918	2	3
39923	1	2
39925	1	2
39930	3	2
39935	2	1
39940	1	2
39945	3	2
39947	3	2
39949	2	3
39953	1	2
39954	2	3
39957	2	1
39960	3	2
39962	3	2
39963	3	2
39966	2	1
39974	2	1
39978	2	1
39980	1	2
39985	3	2
39994	3	2
39996	2	1
40005	2	1
40009	3	2
40014	3	2
40023	3	2
40026	3	2
40030	2	3
40031	1	2
40032	2	1
40046	1	2
40047	2	3
40048	3	2
40053	3	2
40054	3	2
40055	2	3
40057	3	2
40061	2	3
40064	3	2
40067	2	1
40070	3	2
40078	1	2
40091	2	3
40102	2	3
40112	2	3
40114	2	3
40118	3	2
40119	3	2
40121	3	2
40131	1	2
40133	1	2
40147	2	3
40148	3	2
40150	2	1
40153	1	2
40155	2	1
40156	2	1
40157	1	2
40164	3	2
40169	2	1
40173	2	1
40176	2	1
40182	1	2
40184	1	2
40185	1	2
40188	1	2
40189	3	2
40191	2	1
40203	1	2
40206	3	2
40220	1	2
40222	1	2
40224	2	1
40225	1	2
40236	3	2
40242	2	1
40243	2	3
40244	1	2
40256	2	1
40258	2	1
40266	2	1
40268	1	2
40278	2	1
40281	2	1
40285	1	2
40292	3	2
40293	1	2
40296	2	1
40310	3	2
40315	3	2
40319	2	3
40321	1	2
40324	2	3
40330	2	3
40333	1	2
40334	2	3
40337	3	2
40342	3	2
40345	2	1
40352	1	2
40364	2	1
40366	1	2
40368	1	2
40372	2	1
40373	1	2
40387	2	3
40388	1	2
40394	3	2
40397	3	2
40403	2	1
40406	2	1
40407	2	1
40410	1	2
40415	1	2
40417	2	3
40421	2	3
40422	3	2
40431	3	1
40440	2	3
40441	3	2
40442	3	2
40444	2	3
40451	1	2
40461	1	2
40463	2	1
40467	1	2
40472	1	2
40475	1	2
40488	3	1
40489	3	2
40504	1	2
40511	2	1
40525	2	3
40533	1	2
40534	1	2
40540	3	2
40541	1	2
40544	3	1
40546	2	3
40553	3	2
40556	3	1
40560	2	3
40563	1	2
40566	1	2
40569	3	2
40570	3	2
40572	2	1
40574	1	2
40577	1	2
40579	2	1
40581	1	2
40583	2	1
40592	1	2
40602	2	3
40605	2	1
40622	2	3
40628	2	1
40633	1	2
40634	2	3
40640	2	1
40642	1	2
40650	3	2
40655	2	3
40656	2	3
40658	1	2
40661	3	2
40664	1	2
40680	2	3
40684	2	1
40690	2	1
40691	1	2
40695	1	2
40697	2	1
40699	2	1
40702	3	2
40708	2	1
40715	2	3
40717	2	1
40721	3	2
40728	1	2
40736	1	2
40741	3	2
40752	2	3
40770	1	2
40775	2	1
40776	2	1
40786	2	3
40793	2	3
40796	1	2
40798	3	2
40799	2	3
40801	2	1
40803	2	1
40804	2	1
40806	2	1
40825	2	3
40835	3	2
40841	1	2
40842	1	2
40846	1	2
40851	3	2
40852	2	3
40854	3	2
40855	1	2
40857	1	2
40871	1	2
40872	1	2
40877	2	3
40878	3	2
40883	2	1
40889	2	1
40901	2	1
40908	1	2
40909	1	2
40912	3	2
40916	2	3
40920	2	3
40922	1	2
40928	1	2
40930	1	2
40942	2	1
40943	2	3
40944	1	3
40947	2	1
40954	2	3
40960	2	1
40962	2	3
40967	2	3
40970	2	3
40973	3	2
40978	2	1
40992	2	1
40995	3	2
40996	2	1
40997	1	3
40998	1	2
41000	2	1
41002	2	3
41004	2	1
41005	2	3
41007	1	2
41008	3	2
41011	3	2
41015	3	2
41019	1	2
41020	2	1
41023	1	2
41025	3	2
41026	1	2
41035	2	3
41042	3	2
41046	1	2
41048	1	2
41052	2	1
41053	2	1
41059	2	1
41068	1	2
41070	3	2
41071	3	2
41072	1	3
41079	2	3
41080	3	2
41081	2	3
41084	3	1
41086	3	2
41100	1	2
41101	2	3
41107	1	2
41109	2	3
41117	3	2
41118	1	2
41119	3	2
41120	3	2
41124	2	1
41131	3	2
41133	3	2
41135	1	3
41143	2	3
41144	3	2
41147	1	2
41156	1	2
41162	1	2
41183	2	3
41184	2	3
41186	3	2
41189	2	3
41190	3	2
41191	2	3
41198	3	2
41200	2	1
41203	2	1
41205	2	3
41206	3	2
41212	2	3
41215	2	3
41217	3	2
41220	3	2
41224	2	1
41236	2	3
41248	1	2
41250	1	2
41252	1	2
41256	3	2
41261	2	1
41262	1	2
41263	1	2
41269	2	3
41281	3	2
41292	2	3
41295	1	2
41298	2	3
41302	3	2
41303	3	2
41306	1	2
41317	1	2
41327	1	2
41328	2	3
41329	2	3
41332	2	1
41334	2	1
41345	2	3
41346	2	1
41355	1	2
41359	2	1
41360	3	1
41362	3	1
41366	1	2
41367	1	2
41383	1	2
41386	2	1
41393	2	1
41394	3	2
41395	1	2
41398	3	2
41405	1	2
41411	2	1
41412	2	1
41422	2	3
41425	3	2
41426	2	3
41437	1	3
41438	1	2
41441	1	2
41442	3	2
41443	2	1
41453	3	2
41458	3	2
41459	2	3
41460	2	3
41464	1	2
41469	2	1
41476	1	2
41480	2	3
41485	1	2
41487	1	2
41490	2	3
41492	3	2
41496	3	1
41498	2	1
41503	3	2
41504	1	2
41508	1	2
41510	2	1
41518	1	2
41529	1	2
41533	1	2
41538	3	2
41544	3	2
41561	3	2
41563	2	1
41567	2	1
41568	1	2
41570	3	2
41575	3	2
41579	1	2
41586	2	1
41587	1	2
41590	2	1
41594	2	1
41597	1	2
41605	2	3
41610	1	2
41612	1	2
41614	3	1
41616	2	1
41618	3	2
41623	3	2
41631	3	2
41641	2	1
41642	1	2
41643	2	3
41646	2	3
41649	1	3
41650	2	1
41652	3	1
41653	2	1
41656	2	1
41659	1	2
41663	1	2
41665	3	2
41669	2	1
41672	1	2
41674	3	2
41675	2	3
41677	2	3
41678	3	2
41679	2	1
41681	2	3
41684	1	2
41685	1	2
41688	2	1
41690	1	2
41697	1	2
41698	2	1
41702	2	3
41708	2	1
41712	3	2
41714	3	2
41716	1	3
41726	3	2
41732	2	3
41745	2	1
41748	1	2
41751	2	1
41761	2	3
41770	2	3
41775	2	3
41776	3	2
41777	3	2
41778	3	2
41786	1	2
41808	1	2
41812	3	1
41814	1	3
41825	3	2
41830	2	3
41832	3	2
41838	3	2
41851	2	3
41852	3	2
41854	3	2
41860	2	3
41864	2	3
41869	2	3
41871	2	1
41878	3	2
41881	1	2
41889	3	2
41894	3	2
41902	2	1
41904	3	2
41906	2	1
41910	3	1
41912	2	3
41914	1	2
41916	1	2
41920	2	1
41921	2	3
41931	2	3
41935	1	2
41936	1	2
41945	3	2
41952	1	2
41959	2	3
41962	3	2
41964	3	2
41968	1	2
41975	2	1
41976	2	1
41978	2	3
41983	1	2
41984	2	3
41987	3	2
41988	1	3
41995	2	1
42005	2	3
42010	2	3
42014	2	1
42016	3	1
42021	2	3
42034	3	2
42043	2	3
42047	3	2
42049	3	2
42052	2	1
42053	2	3
42054	1	2
42057	2	1
42059	3	2
42062	3	2
42067	2	3
42071	3	2
42075	3	2
42079	1	2
42086	1	2
42087	3	2
42090	3	1
42091	2	3
42093	3	2
42096	3	2
42105	3	2
42106	3	2
42108	2	3
42113	2	1
42119	1	2
42120	3	2
42122	3	2
42127	1	2
42130	1	2
42133	2	1
42134	2	1
42135	3	2
42138	2	3
42139	2	3
42141	2	3
42147	1	2
42152	1	2
42160	2	3
42161	2	3
42162	3	2
42163	1	2
42164	1	3
42166	1	3
42172	2	3
42173	2	1
42180	3	2
42182	3	2
42189	1	3
42197	3	2
42199	1	2
42214	2	1
42218	3	2
42225	1	2
42228	2	1
42234	1	2
42236	1	2
42248	1	3
42250	2	3
42251	3	1
42257	2	1
42263	3	2
42265	2	3
42266	2	3
42270	1	2
42278	2	1
42279	2	1
42280	2	1
42282	1	2
42283	1	2
42287	1	2
42291	1	2
42292	3	2
42295	3	2
42301	1	2
42305	3	2
42307	3	2
42309	1	2
42312	2	3
42317	3	2
42333	2	3
42334	2	1
42338	1	2
42340	3	2
42343	1	2
42349	2	1
42357	1	2
42358	2	1
42370	2	1
42373	2	3
42376	1	2
42378	1	2
42381	1	2
42393	3	2
42395	3	2
42397	2	3
42399	2	3
42400	2	1
42403	2	1
42415	2	1
42417	1	3
42418	2	1
42420	2	3
42423	1	2
42425	2	3
42426	1	2
42427	1	2
42428	2	1
42429	2	1
42439	1	2
42445	3	2
42446	1	2
42455	2	1
42461	3	2
42462	1	2
42471	2	3
42476	3	2
42486	3	2
42487	2	1
42492	2	1
42496	1	2
42501	3	1
42511	3	2
42513	3	2
42519	1	2
42520	2	1
42529	2	1
42530	2	1
42531	1	2
42536	1	2
42543	2	3
42561	2	3
42562	2	1
42563	2	1
42575	2	3
42579	3	2
42581	3	2
42586	1	2
42588	2	3
42595	3	2
42598	2	1
42599	1	2
42600	1	2
42603	2	1
42604	2	1
42610	3	1
42615	2	1
42620	3	2
42622	1	2
42623	2	1
42624	1	2
42629	3	2
42643	1	2
42661	3	2
42662	2	3
42664	2	1
42668	2	1
42685	3	2
42688	1	2
42692	3	2
42693	2	1
42696	2	1
42700	2	1
42702	2	1
42705	1	2
42709	3	2
42710	3	2
42719	3	2
42720	3	2
42727	3	2
42738	2	3
42742	1	2
42743	2	3
42744	1	2
42745	2	3
42746	1	3
42747	1	2
42749	1	2
42750	3	2
42751	3	1
42752	3	1
42758	3	2
42760	2	1
42761	1	2
42764	3	2
42768	2	1
42784	2	1
42789	1	2
42790	1	2
42797	3	2
42801	2	3
42802	3	2
42803	2	3
42807	2	1
42813	2	3
42816	1	2
42831	1	2
42832	2	1
42834	1	2
42843	2	3
42847	1	2
42852	3	1
42855	3	2
42865	2	3
42866	3	2
42867	1	2
42872	3	2
42876	1	2
42878	3	2
42882	1	2
42883	1	2
42898	1	2
42906	3	2
42908	2	1
42909	1	2
42911	2	1
42917	2	3
42926	1	2
42929	2	1
42949	1	2
42960	1	2
42961	2	1
42976	3	2
42979	3	2
42980	2	3
42988	1	2
42995	1	2
42999	3	2
43001	3	2
43004	2	3
43013	1	2
43016	3	2
43018	2	1
43028	2	3
43029	3	2
43040	1	2
43043	2	1
43044	2	3
43047	3	2
43048	2	3
43052	1	2
43060	3	2
43061	2	3
43063	3	2
43064	2	3
43066	1	2
43068	3	2
43069	1	2
43076	2	3
43078	1	3
43079	1	2
43080	2	3
43088	3	2
43089	2	1
43093	3	2
43094	1	2
43096	2	3
43100	3	2
43101	3	2
43112	1	3
43113	2	1
43122	2	1
43125	3	2
43126	3	2
43128	3	2
43129	2	3
43130	1	2
43132	3	1
43137	1	2
43138	2	3
43140	1	2
43143	1	2
43147	2	3
43149	1	2
43153	2	1
43156	1	2
43173	1	2
43174	2	1
43185	1	2
43199	2	3
43202	2	1
43204	2	3
43221	3	2
43222	3	2
43225	2	3
43226	3	2
43229	2	1
43230	1	2
43232	2	1
43234	2	1
43235	1	2
43237	2	3
43238	3	2
43239	2	3
43242	3	2
43244	2	3
43248	1	2
43250	3	2
43255	3	2
43256	2	3
43257	3	2
43263	3	2
43265	1	3
43266	2	3
43271	1	2
43274	2	3
43277	1	2
43282	2	1
43288	1	2
43300	3	2
43301	2	3
43307	1	2
43308	1	2
43309	1	2
43311	1	2
43313	3	2
43316	1	2
43317	1	2
43319	1	2
43322	1	2
43331	3	2
43342	1	2
43348	2	1
43350	1	3
43351	1	2
43352	1	2
43356	1	2
43358	3	2
43360	2	1
43366	2	1
43367	2	1
43370	1	3
43371	2	1
43379	2	1
43380	1	2
43391	1	2
43401	2	1
43403	3	1
43406	1	2
43408	1	2
43409	2	1
43419	2	1
43420	2	1
43425	1	3
43431	2	1
43438	2	3
43447	1	2
43448	1	2
43449	1	2
43450	1	2
43462	2	3
43468	2	3
43471	2	3
43473	1	2
43481	1	2
43485	1	2
43493	1	2
43494	2	3
43496	3	2
43505	1	2
43513	1	2
43514	1	2
43519	1	3
43522	3	2
43523	3	1
43524	3	1
43525	1	2
43529	2	3
43532	2	3
43543	3	2
43545	3	2
43546	2	1
43548	2	1
43551	2	3
43553	3	2
43558	2	3
43561	3	2
43569	1	2
43574	1	2
43581	1	2
43600	3	2
43603	1	3
43617	2	1
43620	1	2
43622	2	1
43623	2	1
43624	3	2
43629	1	2
43631	3	2
43639	2	1
43656	3	2
43667	2	3
43684	2	1
43687	3	2
43689	2	1
43692	1	2
43696	2	3
43710	3	1
43712	3	2
43717	2	1
43718	1	2
43724	2	3
43734	2	1
43737	3	2
43740	2	1
43742	1	2
43752	1	2
43754	2	1
43757	2	1
43763	2	1
43783	3	2
43784	3	2
43787	1	2
43792	1	2
43797	3	2
43805	1	2
43807	1	2
43816	3	2
43824	1	2
43827	1	2
43834	2	3
43835	3	2
43836	2	3
43843	3	2
43844	3	2
43847	1	2
43852	2	3
43855	2	3
43861	2	3
43868	2	3
43870	2	3
43881	1	2
43887	1	3
43893	1	2
43899	3	2
43901	3	2
43908	2	3
43918	3	2
43919	1	2
43924	3	2
43925	1	2
43931	2	1
43932	2	1
43935	1	2
43939	1	2
43943	3	2
43947	1	2
43949	1	2
43954	3	2
43955	3	2
43966	3	1
43967	2	1
43971	1	2
43977	2	3
43991	2	3
44000	1	2
44001	1	2
44011	1	2
44018	1	2
44019	1	2
44029	1	2
44034	2	3
44035	1	2
44036	1	2
44040	2	1
44041	2	1
44045	2	1
44053	1	2
44064	1	2
44076	2	1
44082	1	2
44088	3	2
44095	2	1
44096	3	1
44110	2	1
44124	3	2
44125	3	2
44130	2	1
44137	1	2
44140	1	2
44144	2	1
44145	1	2
44148	2	1
44153	2	1
44154	2	1
44155	1	2
44157	3	2
44158	2	3
44162	2	3
44163	1	2
44168	2	3
44172	1	2
44174	3	2
44175	1	2
44179	2	1
44186	2	3
44190	2	1
44194	2	3
44211	2	1
44214	1	2
44224	1	2
44230	2	1
44232	3	2
44233	1	3
44235	3	2
44236	3	2
44240	2	3
44251	2	1
44252	2	3
44253	1	3
44255	1	2
44256	3	2
44259	3	2
44260	1	3
44262	2	1
44263	1	2
44270	1	2
44274	1	2
44277	2	1
44283	2	1
44285	3	2
44295	1	2
44297	3	1
44306	1	2
44310	2	1
44312	3	2
44313	3	1
44315	3	2
44317	2	1
44323	2	1
44324	2	1
44328	2	1
44336	2	3
44340	3	2
44367	2	1
44372	3	2
44374	2	1
44377	1	2
44396	3	2
44398	3	2
44402	3	2
44403	3	2
44405	2	1
44411	3	2
44412	3	2
44415	3	2
44417	3	2
44424	2	1
44425	1	2
44437	3	2
44440	1	2
44443	2	1
44470	1	2
44477	1	2
44480	2	1
44481	2	1
44489	2	1
44491	2	1
44492	2	3
44497	1	2
44502	2	3
44507	3	2
44514	2	3
44518	3	2
44519	3	2
44521	1	2
44525	1	2
44530	3	2
44533	3	2
44536	3	2
44540	1	2
44542	1	3
44549	2	3
44554	3	2
44556	1	2
44567	2	3
44568	3	2
44572	2	3
44573	1	3
44575	3	2
44577	2	3
44578	3	2
44579	2	3
44581	3	2
44595	3	2
44601	3	1
44614	3	2
44615	3	2
44618	1	2
44619	3	2
44621	3	2
44625	2	3
44628	2	3
44636	1	2
44638	2	3
44639	3	1
44645	2	3
44648	2	3
44649	2	3
44650	3	2
44662	2	3
44663	3	2
44678	3	2
44684	1	2
44693	3	2
44694	3	2
44704	1	3
44705	3	2
44709	2	3
44712	2	3
44715	3	2
44719	3	2
44721	1	3
44724	2	3
44727	2	3
44730	3	2
44731	2	3
44732	1	2
44733	3	1
44735	3	2
44736	2	3
44743	1	2
44745	3	1
44747	1	2
44752	3	1
44755	3	2
44759	2	3
44762	2	1
44766	2	1
44767	1	2
44772	1	2
44773	3	2
44774	3	2
44775	2	3
44780	2	3
44781	1	2
44782	1	2
44784	2	1
44789	1	2
44791	1	2
44796	2	3
44805	3	2
44814	3	2
44817	2	3
44823	2	3
44824	3	2
44841	2	3
44843	2	3
44845	3	2
44846	1	2
44847	1	2
44849	2	1
44851	2	3
44855	2	1
44856	1	2
44862	3	1
44863	3	2
44871	1	2
44872	3	1
44879	1	2
44881	2	1
44882	1	2
44883	2	3
44893	2	1
44896	2	1
44904	2	1
44911	3	2
44916	1	2
44928	3	2
44929	1	2
44934	3	2
44938	2	1
44941	1	2
44945	2	1
44952	3	1
44955	3	2
44957	2	3
44961	3	2
44962	1	2
44967	1	2
44975	2	1
44978	1	2
44980	1	2
44982	1	2
44985	1	2
44997	3	2
45001	3	2
45006	3	2
45007	1	2
45011	1	2
45020	2	3
45021	2	1
45028	3	2
45031	3	2
45037	1	2
45040	2	3
45044	2	1
45053	2	1
45056	2	1
45061	2	3
45062	2	1
45065	1	3
45067	2	1
45069	1	2
45075	3	2
45088	3	2
45110	1	2
45111	1	2
45116	2	1
45121	3	2
45125	3	2
45126	3	2
45127	2	3
45133	3	2
45136	3	2
45149	2	1
45151	2	1
45153	2	1
45154	2	1
45156	3	1
45157	1	2
45173	1	2
45177	3	2
45178	3	2
45184	3	2
45186	2	3
45187	3	2
45189	2	1
45196	2	1
45203	2	1
45205	2	1
45208	3	2
45210	1	2
45215	1	2
45218	3	2
45223	3	1
45224	1	3
45225	2	3
45243	2	1
45248	3	2
45258	1	2
45260	2	3
45263	3	2
45266	1	3
45268	3	2
45269	1	2
45273	3	2
45275	1	2
45282	3	2
45283	1	2
45292	3	2
45295	2	3
45305	2	3
45311	1	3
45321	1	2
45323	2	3
45332	2	1
45335	3	2
45338	3	1
45339	2	1
45341	2	1
45346	2	3
45348	3	2
45349	2	3
45351	1	3
45365	3	2
45376	3	2
45380	2	3
45385	2	3
45391	1	2
45395	1	2
45402	3	2
45413	1	2
45416	3	2
45417	3	2
45424	1	2
45432	1	2
45433	2	1
45435	3	2
45436	3	1
45438	3	2
45444	3	2
45445	1	2
45446	3	2
45455	1	2
45459	2	3
45460	1	2
45462	2	1
45466	1	2
45467	2	1
45474	2	3
45484	3	2
45493	2	1
45506	3	2
45507	3	2
45513	3	2
45514	2	3
45515	3	2
45528	2	1
45530	2	1
45532	1	2
45533	2	1
45547	1	2
45548	2	1
45564	2	3
45565	3	2
45568	2	3
45585	3	2
45590	3	2
45596	3	2
45603	1	2
45606	2	3
45610	3	1
45621	1	2
45626	1	2
45642	1	2
45643	2	1
45645	2	1
45648	1	2
45651	1	2
45656	3	2
45657	2	3
45658	3	2
45665	1	2
45667	2	1
45668	1	2
45669	3	2
45670	2	3
45679	3	2
45681	1	2
45682	2	3
45683	3	2
45688	2	3
45689	3	2
45690	3	2
45694	1	2
45695	1	2
45698	1	2
45704	1	2
45715	2	1
45725	1	2
45727	1	2
45732	1	2
45736	2	1
45740	1	3
45741	1	2
45747	2	3
45749	2	3
45750	1	2
45762	1	2
45765	1	2
45769	2	3
45771	1	2
45775	2	3
45778	2	3
45782	1	2
45785	1	2
45794	2	1
45809	2	3
45814	1	2
45822	1	2
45830	3	2
45831	3	2
45834	3	2
45840	1	2
45841	2	1
45844	2	3
45845	3	2
45853	2	1
45854	2	1
45856	1	2
45858	1	2
45882	1	2
45885	1	2
45886	2	1
45887	2	1
45888	2	1
45895	1	2
45899	2	3
45904	1	2
45909	2	3
45914	2	1
45917	2	1
45919	3	2
45923	3	2
45925	2	3
45927	1	2
45928	2	3
45929	2	1
45937	1	2
45941	1	2
45943	2	3
45944	1	3
45945	3	2
45946	1	2
45951	1	3
45955	1	2
45959	3	2
45960	3	2
45970	2	1
45973	1	2
45974	3	2
45978	3	2
45981	1	2
45988	3	2
45992	2	1
45993	2	1
45995	1	2
45998	1	2
45999	2	1
46000	2	1
46006	2	3
46017	1	2
46021	3	2
46024	3	2
46040	1	2
46041	2	1
46046	2	3
46053	1	2
46063	3	2
46065	2	3
46070	3	2
46072	2	1
46073	2	3
46074	2	3
46082	1	2
46086	3	2
46089	2	3
46090	1	2
46096	2	1
46098	1	2
46100	1	2
46112	3	2
46123	1	2
46124	2	1
46125	2	1
46133	2	1
46135	2	1
46136	1	2
46139	1	2
46143	1	2
46145	2	1
46147	2	3
46153	2	1
46154	1	2
46155	2	1
46158	2	3
46160	1	2
46163	3	2
46167	3	2
46173	2	3
46176	1	2
46177	3	2
46181	1	2
46184	1	2
46185	1	2
46186	1	2
46190	3	2
46192	2	3
46194	3	2
46203	1	2
46204	1	2
46211	1	3
46216	2	1
46222	2	3
46223	2	3
46230	2	3
46233	3	2
46234	2	3
46245	2	1
46246	1	2
46248	2	3
46252	3	2
46253	3	2
46254	1	2
46269	2	1
46277	1	2
46280	1	2
46283	1	2
46288	2	3
46289	2	3
46293	2	1
46297	3	2
46309	3	2
46314	3	2
46328	3	2
46334	2	3
46350	3	2
46360	2	3
46361	2	3
46363	2	3
46369	1	2
46376	3	2
46379	3	2
46385	2	3
46389	2	3
46392	3	2
46395	3	2
46397	3	2
46405	2	1
46410	1	2
46411	1	2
46420	2	3
46421	2	3
46422	2	3
46426	2	1
46430	3	2
46434	2	3
46438	1	2
46441	1	2
46453	3	2
46455	1	3
46456	1	2
46462	2	3
46466	2	1
46480	1	3
46481	2	1
46483	2	1
46486	1	2
46488	3	2
46490	2	3
46491	3	2
46492	2	1
46495	1	2
46496	3	2
46502	2	1
46504	3	2
46506	3	2
46508	2	3
46509	2	1
46510	1	2
46511	3	1
46519	3	2
46521	3	2
46522	2	1
46533	2	3
46535	3	2
46537	2	3
46539	2	1
46540	1	3
46543	3	2
46546	3	2
46553	1	2
46558	3	2
46560	2	3
46561	3	1
46565	2	3
46567	1	2
46570	3	2
46574	3	2
46584	2	1
46587	3	2
46590	3	2
46593	1	2
46596	2	3
46597	1	2
46601	3	2
46603	2	3
46604	3	2
46610	2	3
46613	1	2
46614	3	2
46624	2	3
46626	3	2
46631	2	3
46633	3	2
46634	1	3
46649	1	2
46651	2	3
46668	1	2
46679	1	2
46693	2	1
46695	2	3
46706	3	1
46708	3	2
46709	2	3
46718	1	2
46730	2	3
46731	2	3
46733	2	3
46737	2	3
46738	2	3
46740	2	3
46744	1	3
46745	2	1
46751	2	1
46752	1	2
46757	1	2
46759	1	2
46760	1	2
46763	3	2
46764	1	2
46765	3	1
46773	3	1
46774	1	3
46775	2	1
46785	3	2
46789	3	2
46792	3	2
46796	1	2
46798	3	2
46803	2	1
46809	1	2
46810	2	1
46812	1	2
46814	3	2
46815	2	3
46816	3	2
46819	2	1
46821	1	2
46822	1	2
46825	3	1
46835	2	3
46848	3	2
46849	2	1
46850	2	1
46860	2	1
46866	2	3
46867	3	1
46869	3	2
46874	2	1
46875	2	1
46877	2	3
46878	3	2
46892	3	1
46896	1	2
46901	3	2
46908	3	2
46909	2	3
46912	3	2
46913	2	3
46915	2	3
46918	2	3
46926	1	2
46932	1	2
46937	3	2
46938	3	2
46940	2	3
46949	3	2
46950	2	3
46951	2	1
46952	3	2
46957	2	3
46959	2	3
46964	3	2
46970	1	2
46981	2	3
46986	2	1
46992	2	3
46996	2	1
46997	1	3
47009	2	3
47012	2	3
47013	3	2
47014	2	3
47019	1	2
47022	3	2
47026	2	1
47030	3	1
47031	3	2
47033	3	1
47034	3	2
47036	3	2
47038	3	2
47043	1	2
47053	1	2
47055	3	2
47068	1	2
47069	2	1
47070	1	2
47077	1	2
47080	1	2
47084	2	1
47089	3	2
47090	2	1
47094	2	3
47099	2	3
47100	3	1
47101	3	1
47102	1	3
47107	2	1
47109	3	2
47113	3	2
47119	2	3
47120	2	1
47124	2	1
47125	1	2
47126	2	1
47130	2	1
47140	2	1
47141	1	2
47148	1	2
47152	1	2
47160	3	2
47161	3	2
47166	2	3
47174	1	2
47178	2	1
47180	3	2
47182	1	2
47185	2	3
47199	3	2
47203	1	2
47208	3	2
47212	2	3
47218	3	2
47222	3	2
47225	3	2
47227	2	1
47228	1	2
47231	1	2
47233	3	2
47234	2	3
47241	3	2
47242	2	3
47246	1	2
47247	3	1
47248	2	3
47251	1	2
47255	1	2
47256	1	2
47258	3	2
47261	1	2
47270	3	2
47273	1	2
47280	1	2
47282	2	3
47287	3	1
47289	2	1
47290	2	1
47295	1	2
47300	2	1
47313	3	2
47315	3	1
47320	1	2
47321	1	2
47325	3	2
47326	2	3
47332	2	3
47333	1	2
47334	2	1
47336	2	1
47337	2	1
47347	1	2
47359	3	1
47363	3	2
47365	2	1
47368	2	3
47371	2	1
47375	3	2
47382	1	2
47385	3	2
47387	3	2
47388	1	3
47392	1	3
47394	2	3
47396	2	3
47402	3	2
47406	2	3
47420	2	1
47422	1	2
47426	3	2
47429	3	2
47430	2	3
47432	2	3
47433	2	1
47434	2	1
47443	2	1
47444	2	1
47445	3	2
47450	3	2
47453	3	2
47454	1	3
47455	2	3
47457	1	2
47464	2	1
47465	2	3
47468	1	2
47469	1	2
47477	1	2
47479	3	1
47483	2	1
47489	2	1
47490	1	2
47498	2	1
47499	1	2
47508	1	2
47511	1	2
47513	3	2
47517	1	2
47519	1	2
47522	1	2
47531	1	2
47535	2	3
47545	3	2
47552	2	1
47558	3	2
47568	3	2
47570	2	3
47572	3	2
47574	2	3
47582	1	2
47583	1	2
47586	2	3
47588	3	2
47589	3	2
47598	2	3
47599	3	2
47608	3	2
47615	2	3
47628	1	2
47629	1	3
47631	2	1
47632	3	2
47635	1	2
47636	2	1
47637	1	2
47640	2	1
47645	1	2
47650	3	1
47651	3	2
47654	1	2
47662	2	3
47670	3	2
47672	2	1
47673	2	3
47674	3	2
47704	3	2
47712	2	3
47715	1	2
47718	1	2
47722	2	3
47726	2	1
47734	1	2
47740	3	2
47747	1	2
47757	2	3
47759	3	2
47760	3	2
47762	2	1
47765	2	1
47774	2	3
47789	2	3
47794	3	2
47797	2	3
47803	2	3
47804	3	2
47806	2	3
47809	2	3
47810	2	1
47811	2	1
47813	1	2
47818	3	1
47820	1	2
